record_kind,name,source_file,line_or_symbol,phase_or_scope,requires_backend,requires_mongodb,ci_tier,workflow_triggers,commands_or_entrypoints,inventory_status,notes
backup_restore,backup_all.sh,deploy/hostinger/scripts/backup_all.sh,,production_operations,,yes,,,,n/a,line_count=52
backup_restore,backup_exports.sh,deploy/hostinger/scripts/backup_exports.sh,,production_operations,,yes,,,,n/a,line_count=23
backup_restore,backup_mongo.sh,deploy/hostinger/scripts/backup_mongo.sh,,production_operations,,yes,,,,n/a,line_count=81
backup_restore,mongodb_backup_manifest.py,deploy/hostinger/scripts/mongodb_backup_manifest.py,,production_operations,,yes,,,,n/a,line_count=226
backup_restore,prune_backups.sh,deploy/hostinger/scripts/prune_backups.sh,,production_operations,,yes,,,,n/a,line_count=115
backup_restore,restore_mongo.md,deploy/hostinger/scripts/restore_mongo.md,,production_operations,,yes,,,,n/a,line_count=13
backup_restore,restore_mongodb_backup.sh,deploy/hostinger/scripts/restore_mongodb_backup.sh,,production_operations,,yes,,,,n/a,line_count=99
backup_restore,test_restore_mongodb_backup.sh,deploy/hostinger/scripts/test_restore_mongodb_backup.sh,,production_operations,,yes,,,,n/a,line_count=108
backup_restore,verify_backups.sh,deploy/hostinger/scripts/verify_backups.sh,,production_operations,,yes,,,,n/a,line_count=105
backup_restore,verify_mongodb_backup.sh,deploy/hostinger/scripts/verify_mongodb_backup.sh,,production_operations,,yes,,,,n/a,line_count=28
backup_restore,aeroassist-backup-verify.service,deploy/hostinger/systemd/aeroassist-backup-verify.service,,production_operations,,,,,,n/a,line_count=10
backup_restore,aeroassist-backup-verify.timer,deploy/hostinger/systemd/aeroassist-backup-verify.timer,,production_operations,,,,,,n/a,line_count=10
backup_restore,aeroassist-backup.service,deploy/hostinger/systemd/aeroassist-backup.service,,production_operations,,,,,,n/a,line_count=14
backup_restore,aeroassist-backup.timer,deploy/hostinger/systemd/aeroassist-backup.timer,,production_operations,,,,,,n/a,line_count=10
ci_workflow,Production Docker validation,.github/workflows/ci-docker.yml,workflow,,varies,varies,,pull_request;push;workflow_dispatch,docker build --file backend/Dockerfile --tag aeroassist-ci-backend:${{ github.sha }} backend;|;|;|;|;|;|;|;|;|;|;|;|;|,n/a,jobs=1
ci_workflow,Fast validation,.github/workflows/ci-fast.yml,workflow,,varies,varies,,pull_request;push;workflow_dispatch,"python3 -m pip install -r backend/requirements.txt;npm ci --prefix frontend;git diff --check ""$(git hash-object -t tree /dev/null)"" HEAD;python3 -m compileall -q backend;cd backend && python3 -c ""from build_phase import CURRENT_BUILD_PHASE, phase_is_at_least; assert phase_is_at_least(CURRENT_BUILD_PHASE, 'phase_56_5_8_final_stabilization_pilot_release_gate'); assert phase_is_at_least('phase_56_10_example', 'phase_56_9_example')"";python3 backend/scripts/validate_smoke_inventory.py;python3 backend/scripts/validate_ci_foundation.py;python3 backend/scripts/validate_persistence_query_foundation.py;python3 backend/scripts/validate_observability_foundation.py;python3 backend/scripts/validate_final_stabilization_pilot_release_gate.py;python3 backend/scripts/smoke_persistence_scalability_tenant_query_hardening_foundation.py --static;python3 backend/scripts/smoke_observability_diagnostics_performance_telemetry_foundation.py --static;python3 backend/scripts/smoke_final_stabilization_pilot_release_gate.py --static;python3 backend/scripts/smoke_pilot_operations_release_readiness.py --static;python3 backend/scripts/smoke_production_evidence_pilot_sign_off_completion.py --static;|;|;python3 backend/scripts/smoke_mongodb_security_backup_disaster_recovery_foundation.py --static;cd backend && python3 -c ""import smoke_inventory, server; print(server.app)"";python3 backend/scripts/check_production_readiness.py;npm run build --prefix frontend",n/a,jobs=1
ci_workflow,Full smoke regression,.github/workflows/ci-regression-full.yml,workflow,,varies,varies,,workflow_dispatch;schedule,"python3 -m pip install -r backend/requirements.txt;npm ci --prefix frontend;python3 backend/scripts/run_pilot_release_validation.py --profile full --output ""${{ runner.temp }}/pilot-release-validation.json""",n/a,jobs=1
ci_workflow,Focused smoke validation,.github/workflows/ci-smoke-focused.yml,workflow,,varies,varies,,pull_request;push;workflow_dispatch,"python3 -m pip install -r backend/requirements.txt;|;|;|;python3 backend/scripts/run_smoke_inventory.py --ci-suitable-only --tier static --result-json ""${{ runner.temp }}/static-smoke-results.json"";python3 backend/scripts/run_smoke_inventory.py --ci-suitable-only --tier focused --result-json ""${{ runner.temp }}/focused-smoke-results.json"";|",n/a,jobs=1
container,Dockerfile,backend/Dockerfile,,production_operations,,,,,,n/a,line_count=26
container,docker-compose.production.yml,docker-compose.production.yml,,production_operations,,yes,,,,n/a,line_count=87
container,docker-compose.yml,docker-compose.yml,,production_operations,,yes,,,,n/a,line_count=11
container,Dockerfile,frontend/Dockerfile,,production_operations,,,,,,n/a,line_count=25
deployment,FIRST_DEPLOYMENT_CHECKLIST.md,deploy/hostinger/FIRST_DEPLOYMENT_CHECKLIST.md,,production_operations,,yes,,,,n/a,line_count=260
deployment,MONGODB_DISASTER_RECOVERY_RUNBOOK.md,deploy/hostinger/MONGODB_DISASTER_RECOVERY_RUNBOOK.md,,production_operations,,yes,,,,n/a,line_count=178
deployment,OPERATIONS_RUNBOOK.md,deploy/hostinger/OPERATIONS_RUNBOOK.md,,production_operations,,yes,,,,n/a,line_count=441
deployment,PILOT_RELEASE_RUNBOOK.md,deploy/hostinger/PILOT_RELEASE_RUNBOOK.md,,production_operations,,yes,,,,n/a,line_count=154
deployment,POST_DEPLOYMENT_SECURITY_CHECKLIST.md,deploy/hostinger/POST_DEPLOYMENT_SECURITY_CHECKLIST.md,,production_operations,,yes,,,,n/a,line_count=123
deployment,REAL_DEPLOYMENT_NOTES.md,deploy/hostinger/REAL_DEPLOYMENT_NOTES.md,,production_operations,,yes,,,,n/a,line_count=51
deployment,TROUBLESHOOTING.md,deploy/hostinger/TROUBLESHOOTING.md,,production_operations,,yes,,,,n/a,line_count=340
deployment,init-application-user.sh,deploy/hostinger/mongodb/init-application-user.sh,,production_operations,,yes,,,,n/a,line_count=36
deployment,aeroassist.conf.example,deploy/hostinger/nginx/aeroassist.conf.example,,production_operations,,,,,,n/a,line_count=74
deployment,check_storage.sh,deploy/hostinger/scripts/check_storage.sh,,production_operations,,,,,,n/a,line_count=37
deployment,deploy.sh,deploy/hostinger/scripts/deploy.sh,,production_operations,,,,,,n/a,line_count=48
